id,item,quantiy,price_per_unit,date
e182df48-2302-44bd-9d06-06e93c3b4766,orange,12,20,2023-08-07
f4c99d88-854a-47fc-b9bd-5145930a8e13,banana,6,10,2023-08-07
7f299f09-9f37-44a4-96c1-6fd0da8d2322,banana,6,10,2023-08-08
34a9075c-6aac-410c-8582-e7c93481b2ae,banana,16,10,2023-08-08
0c40f184-79ff-4f6b-ba2e-b4fb39563eaa,orange,17,20,2023-08-09
7d64ead4-0ffe-4160-a591-bd30264c83b5,lemon,17,15,2023-08-09
28becdcb-8f60-408a-9a45-37df95b9a43b,banana,15,10,2023-08-09
cd5a385b-8b19-4eb3-bed2-9d3b33b652a0,strawberry,5,24,2023-08-10
765e89b2-e203-4c32-8c54-204d1ebd58e9,strawberry,12,24,2023-08-10
e065b4cb-58b0-467b-9715-2884edd58afb,orange,13,20,2023-08-11
6514f599-c0fa-470f-b3e6-e129d235b598,orange,18,20,2023-08-11
4c3a0510-8b1e-4fd8-89db-d542e6882f4f,strawberry,15,24,2023-08-12
8723e148-32c5-43cc-8eea-9208d7097243,strawberry,8,24,2023-08-12
2c110626-4d2a-47ef-a328-5a875210bbd9,strawberry,11,24,2023-08-12
94ed9999-fce7-4442-a8af-34eda6ec00b9,orange,15,20,2023-08-13
92e864be-5bb6-4d9c-b04d-06a5d459efa7,apple,17,30,2023-08-13
a345e331-46a4-4513-af87-a2a19eb433dd,lemon,14,15,2023-08-13
a9c09095-bc88-434d-937f-29023cb38c3d,orange,7,20,2023-08-13
62d87ef6-1805-4bc2-9128-13f11ac3a673,apple,17,30,2023-08-13
4f47435c-1ef3-4db9-a018-58ba47b3289b,banana,20,10,2023-08-14
71e37c93-4c04-4400-8e12-dff194811aa6,orange,5,20,2023-08-14
b2f7e6bf-e5a4-485f-8a51-06261102cd87,banana,9,10,2023-08-14
d1649ec6-f15e-4b7f-8d96-c8b4bf49db7e,orange,19,20,2023-08-14
04ddd7cb-995e-4acc-a7bd-04233211d058,banana,11,10,2023-08-14
9e7527c3-7411-429c-8fda-8e547a0b991e,banana,16,10,2023-08-15
8eb71a3b-da73-4e24-bad5-ba60713bc067,strawberry,3,24,2023-08-15
2855e2aa-7610-40db-96b2-992d11996a39,orange,15,20,2023-08-15
9d1708e8-9353-45f2-8a4b-0c49c3aa3703,banana,8,10,2023-08-15
af5ddc6e-6fd3-4521-9b6a-60f87ce50bfa,lemon,10,15,2023-08-15
96f9f58d-70d4-4cf9-81a1-d55391b764e3,lemon,9,15,2023-08-16
1686f604-cd13-4986-bebd-0c1095a6f6fe,lemon,14,15,2023-08-16
ef6dc832-3f3e-4f95-96ee-31d0fc240396,strawberry,7,24,2023-08-16
fb85f659-6ab5-4c39-bedf-9a75109a7dbd,strawberry,9,24,2023-08-16
5a62b615-d821-465a-be30-a7ae1675f519,lemon,13,15,2023-08-17
a5bf3b29-3ed4-4351-aa7a-a823648bcf0e,apple,9,30,2023-08-17
e9cb3435-6d07-426b-92cd-113eb75523bb,strawberry,4,24,2023-08-17
3fb9cac5-73b9-49ac-980f-cb1b30974a5f,apple,15,30,2023-08-18
a93208b9-ce9e-41df-a9dd-ba9d8b229012,apple,20,30,2023-08-18
8058acd0-5c8a-4018-981f-82348141499a,banana,16,10,2023-08-18
35130caa-54d2-416e-868c-807f8890bac0,banana,16,10,2023-08-19
f195eb03-62db-4eb2-abac-daa900000e63,orange,13,20,2023-08-19
7ed87ce9-399d-4b43-a305-d92d7a804798,lemon,13,15,2023-08-19
b6119b33-c37d-4d04-b64d-8aa699d26b5d,orange,17,20,2023-08-19
014ee9b7-fbea-4517-8fe6-fc61b5ee13ba,orange,18,20,2023-08-20
3691a03f-3d80-40f1-b52e-838c0a83f611,apple,6,30,2023-08-20
6fe3484c-aa9c-4382-b5b1-fdfc0fa53c29,orange,2,20,2023-08-20
32d6c7a5-4281-4348-8886-b6cab6e7fb5d,lemon,12,15,2023-08-21
26b66f72-95b9-4b55-98d0-8ed6b55cc8ac,strawberry,3,24,2023-08-21
a235708e-d2ba-4437-acd4-1d9efb6d3bc3,orange,4,20,2023-08-22
e493dcd6-caac-4dbc-9117-44cde6a49ab2,banana,13,10,2023-08-22
34f27b42-00d4-43af-bf46-6c4f4a56f380,orange,17,20,2023-08-22
830d5df9-914b-4322-b642-a7baacb4013f,apple,15,30,2023-08-23
ae7a7519-6fe2-45cd-b79b-c0e90a18c5f1,banana,12,10,2023-08-23
8d4fa549-5fad-4d54-beb0-d38b1572d5ab,banana,8,10,2023-08-23
5e67ceca-199c-4b5f-82f3-b48f5e3aab87,orange,17,20,2023-08-23
55ff7dc0-a1ab-407c-94fc-85cece445e85,apple,11,30,2023-08-23
c866fc40-74cb-4816-9ac4-7d99da60c9ee,banana,20,10,2023-08-24
34438e2f-661c-46c4-9140-e02403d39957,apple,17,30,2023-08-24
485a5f84-6c10-4bfc-af8e-6adc8c3e8143,apple,5,30,2023-08-24
28d6dd37-b4b6-4169-9fbb-def7fff70df8,orange,4,20,2023-08-24
1f74b61e-9002-48ff-aef4-48cd2823bfb7,banana,1,10,2023-08-24
6d034efa-b5a2-4165-9981-21fc49adc4b3,apple,1,30,2023-08-25
99a0d5d2-b750-4d7f-ba8d-0d20d0babcd3,orange,9,20,2023-08-25
163fa7de-a8a2-4008-abfa-d7ddb4425b5e,lemon,19,15,2023-08-26
43e671dc-087f-42b4-8af9-327338b46a25,strawberry,20,24,2023-08-26
1dffdd37-0900-4bb6-9f4d-77278138e671,lemon,12,15,2023-08-27
fdfffbd8-dbb6-4f85-aad3-7f8001b37a2a,banana,7,10,2023-08-28
e14ab671-3e49-44fd-9ce0-9a3ba1486847,apple,12,30,2023-08-29
8b94b045-54e5-4876-8f88-f7fca95b8063,lemon,15,15,2023-08-29
cab55d1f-25bf-462a-80b5-7933569df30d,banana,1,10,2023-08-29
270665a7-a608-4128-a1db-f2c2e0c9425a,lemon,12,15,2023-08-29
020ff2cf-aa17-4214-a2e8-50e798750a18,strawberry,18,24,2023-08-30
2d2eb1bc-f22e-4049-996b-7c0ec4895900,orange,15,20,2023-08-30
c7d4360c-7f96-454c-9bfd-cb4674d4c472,strawberry,16,24,2023-08-31
5bdf185c-217c-456b-969e-731026e171e7,apple,19,30,2023-08-31
d4cb7150-11a3-4986-82fe-356efd536c65,apple,9,30,2023-08-31
6f8661a7-1f33-4229-b522-4c7d00fc08f9,strawberry,6,24,2023-09-01
50380e49-e22b-46a4-a742-d909670d06c0,banana,6,10,2023-09-01
edb8d818-d92b-48a5-bc9b-a3ff6b69fbe6,banana,13,10,2023-09-01
31572df9-98fe-4801-9287-8002691d6e08,apple,3,30,2023-09-01
29b4d97e-1bd7-4078-8403-c95cdeca4450,strawberry,3,24,2023-09-02
31fedf1e-8ebd-4d3e-8288-518a27170a00,orange,10,20,2023-09-02
d688cd72-e90d-4a18-b8ad-d478d3c30c06,lemon,5,15,2023-09-02
d2c0cae4-b514-4532-afb4-554a1a8b60ad,strawberry,11,24,2023-09-03
246d338f-8976-4d2f-810c-f0195a6c2021,orange,14,20,2023-09-03
a08edab5-4ada-4ba3-8463-b9fa1a3225b7,banana,3,10,2023-09-03
18f24d1a-81aa-4d69-a01a-8dc63c71d3f3,orange,16,20,2023-09-03
3abe4d70-725b-4cee-baae-6957982694f3,lemon,10,15,2023-09-04
8045f60c-6998-42b1-99a4-c580841efe41,apple,20,30,2023-09-04
b3b7fcc2-9ef7-4c5e-b623-29f5e0719917,lemon,4,15,2023-09-04
f942b98a-e34b-410e-97a7-b4e244bed469,apple,19,30,2023-09-04
3a69a94a-dd9d-4ad0-b951-7696fc8e540b,apple,6,30,2023-09-05
aa809430-75e6-432b-bd13-eafb427bf325,strawberry,6,24,2023-09-05
4deb69e9-7b7e-4d8d-a048-7c8ae3fc5349,banana,16,10,2023-09-06
27148f0b-5ee1-407c-b889-e7e410734e7f,banana,6,10,2023-09-06
8c8306cc-4162-465d-8edd-1ee024d059e0,apple,6,30,2023-09-06
17cdd7b3-7ede-427d-a9ec-2843deedb9e1,banana,17,10,2023-09-06
e38c167d-9fc0-4b89-9c6d-dde11548d76b,banana,13,10,2023-09-06
37c276dd-ee49-43a8-9a31-7979c0ec4f50,banana,6,10,2023-09-07
79e00e3e-d85a-4af4-8d5d-d1a022a77f15,banana,6,10,2023-09-07
7bc7bb6a-f482-405c-93c2-8985f8d5f57d,orange,15,20,2023-09-07
7a7a7fd2-1d09-41c0-a018-06d857e1ec3d,strawberry,16,24,2023-09-08
4f383858-2e26-4fd6-a06c-f54ec63aca05,orange,12,20,2023-09-08
703d6e96-e7c8-41ca-8e15-63822b45e0a6,strawberry,10,24,2023-09-08
813a6bc3-8ee0-4c02-b156-380ae95edc60,lemon,11,15,2023-09-08
2ff9a56e-8889-4d7d-bee1-ac665cf065e5,apple,9,30,2023-09-08
381a1d5c-664c-4940-99d3-665d3f2b7e3a,apple,1,30,2023-09-09
e7a18574-6ce6-4020-94e6-74b8d63fccf9,banana,19,10,2023-09-09
c3e4af22-161b-4205-99a3-fd52d69d11dd,apple,7,30,2023-09-09
a40feb3e-a946-43ef-be86-cab7bf29e400,lemon,16,15,2023-09-10
b6b1ec39-f59b-4d14-a20c-e800aca94564,apple,15,30,2023-09-10
c5e07b5f-9a6f-493d-b12b-966b514e3490,apple,5,30,2023-09-10
f478b432-516d-4f1d-a6f8-d3d37c7161fd,lemon,15,15,2023-09-10
c3b71867-0eaf-4711-bd0e-3559fa541c6b,strawberry,4,24,2023-09-10
e3f3c576-b770-40f3-937b-1008da4c2493,apple,6,30,2023-09-11
795d6dd2-8fe2-4448-aa76-aa2207fc96af,banana,5,10,2023-09-11
33abdd9f-f69b-44f3-b439-a86c648236b6,lemon,9,15,2023-09-12
43c5b1b2-0f6d-4ba0-b652-14ce6ad90ec6,banana,19,10,2023-09-13
8e7ca5bf-6b53-47e8-94eb-f60a02a1bc9c,banana,5,10,2023-09-13
6c494c84-af6b-465d-abf3-10f18f36007c,orange,6,20,2023-09-13
e003edb7-9135-4ac0-8bba-7b1c480941ca,banana,7,10,2023-09-13
62c66e4e-3923-4183-8c43-d26306cce002,strawberry,8,24,2023-09-14
9de27d2f-6a3b-41b3-b528-ce9d080ac389,apple,12,30,2023-09-14
cc37d85d-4a0e-4065-9d00-d31281000427,banana,13,10,2023-09-14
edfe68b3-1926-4aaa-b70f-35c1f32363e3,lemon,5,15,2023-09-14
d722ff7b-ee7d-4b5c-8702-911a30fb993f,banana,13,10,2023-09-14
22399a39-1353-4cec-9e6c-388cc848cc6e,lemon,12,15,2023-09-15
e451941c-c070-4f19-9cbd-91a643896d2f,lemon,2,15,2023-09-15
9616ae0e-e63b-4a0d-a8ac-6ac7edc1e705,lemon,8,15,2023-09-16
f1d014e9-34ee-42c9-a80a-6b7ecd866ea1,apple,7,30,2023-09-16
61d10ddd-5ecb-4372-859a-852750d2c173,apple,12,30,2023-09-16
2ea5eb66-6ad8-4bf5-86ff-a11f6fac1259,apple,16,30,2023-09-16
77f33c8c-ccfa-4874-90b5-b8a2560ccf58,strawberry,9,24,2023-09-17
dab7d370-8266-4bc0-912d-3cdd5dc70471,banana,19,10,2023-09-17
2b42c723-0c46-4a99-a415-2e601b61cc74,orange,6,20,2023-09-17
52fe9b87-ab5f-4f1e-be5b-56159a83a00f,lemon,9,15,2023-09-18
d085dad1-97cc-49b9-b0bb-6c431d65b397,strawberry,3,24,2023-09-18
09083a93-972f-40d3-a3f4-9b5bc90c84d5,orange,3,20,2023-09-18
1b00ba93-da08-4300-a444-d1830ae0c69e,apple,15,30,2023-09-18
0a3baace-6179-4ca7-b9c2-a05b788b2414,apple,18,30,2023-09-19
24ca3f3f-4e95-4680-8da0-5ce180c7e477,orange,1,20,2023-09-19
d1ab1840-8051-4a1f-9b8e-83fe2c873185,banana,17,10,2023-09-19
54997082-ea42-409e-9c97-1ffec961dd4f,banana,9,10,2023-09-19
ca955808-af6a-4a5e-af85-0ea2bd3850e8,lemon,7,15,2023-09-19
21b5d0db-fa1d-4f55-90d0-1bbff2c9185f,orange,5,20,2023-09-20
aff23960-541e-46f8-988e-70fd6604c0bc,orange,14,20,2023-09-20
9a67549f-30b2-4c10-a01a-503c02b545f6,banana,19,10,2023-09-20
a4e99725-ab46-481a-8162-cb4c8016c7ac,apple,5,30,2023-09-20
39bc1c04-96c4-4b97-9b6b-4cc2968f5e10,orange,12,20,2023-09-21
de42e1b6-c334-4891-9091-1707b8b8858d,orange,5,20,2023-09-21
f8655a8c-429f-4263-b739-3c14e1b0d7ab,apple,13,30,2023-09-21
cc4b58c4-f055-42bc-be2e-046bdcd3c694,apple,6,30,2023-09-22
d16e437e-278d-4703-8ab6-b81ddada1077,strawberry,8,24,2023-09-23
2d6c547b-4fbd-4ab2-9e08-37e55736992b,apple,10,30,2023-09-23
b14c6167-2459-4ea0-b683-286cd1e70f11,strawberry,7,24,2023-09-23
6cacb7fa-f2f6-4848-98ba-e7ab300e3cbf,apple,20,30,2023-09-23
c71177aa-bc94-498f-b878-8d2ccd0db6aa,lemon,16,15,2023-09-23
71434044-cff5-4a65-87e8-a909073f052b,lemon,1,15,2023-09-24
fade0970-621c-4007-bb05-62ba3d1534a0,banana,18,10,2023-09-24
450f6122-d3a4-4db6-a112-658a44cf1671,lemon,16,15,2023-09-24
56dd754c-322e-47e0-8b77-88a8a715819d,strawberry,15,24,2023-09-25
e7e24ab1-d8c2-41ab-a3fe-9046fe4ad236,orange,5,20,2023-09-25
9b1ce1b5-f04e-48a9-a195-8d39562d945a,lemon,16,15,2023-09-25
d5049801-739d-4e48-9610-76ff69b07011,orange,5,20,2023-09-25
0379f230-1d0c-4dd4-80c4-07f2135df1df,banana,13,10,2023-09-26
7add89e4-535c-4c5f-b55c-f739e5486cf0,apple,14,30,2023-09-26
364d09fc-edc0-42ed-bd1c-a1bf02da2f35,orange,20,20,2023-09-27
664c3945-f6bb-4324-a0bb-07529340428c,apple,15,30,2023-09-27
97270e92-60f7-44c9-ac5c-eeb627b408b0,banana,17,10,2023-09-27
bc7f5f35-a5ea-4d4b-abac-0bd7fab3b659,apple,11,30,2023-09-27
fd4908b1-1782-46c4-bf1b-b102a3490cf0,banana,1,10,2023-09-28
db96bb31-69ff-47dc-ae2c-a8d8303aa483,strawberry,19,24,2023-09-28
6b41ee61-15b1-420a-9bf0-0c4551791d5f,orange,6,20,2023-09-28
94ff5797-82fa-43f7-8aba-5a1e7376c17a,lemon,10,15,2023-09-28
e2d64695-4e8e-4d7e-9df4-bbb591d05618,orange,10,20,2023-09-29
89c987fc-2b38-40e9-be0b-56a764aa09d5,banana,5,10,2023-09-29
0aa00e5a-5123-4505-8fba-a3cdc2fdb34f,lemon,12,15,2023-09-29
e4e6a892-3320-420a-9a42-f06268b1aab1,apple,4,30,2023-09-30
b9bce86e-8290-4329-b8bb-88b576f6d6ed,orange,10,20,2023-09-30
17008faa-6423-43ba-bf1d-24bfbd484bf8,strawberry,16,24,2023-09-30
973a876d-8681-4bc7-a5d1-d0c1bd0ace94,banana,15,10,2023-09-30
1e327b88-36ad-4412-94db-f43ae0aa9f3c,banana,14,10,2023-10-01
3f32a2c3-7560-4351-b1ca-2b715b4b3892,orange,19,20,2023-10-01
937bccd1-9f49-48f6-bce9-0f98e45894df,apple,20,30,2023-10-01
d1bcab40-055c-42c3-8cf3-9e0cc4c60590,lemon,3,15,2023-10-01
c5dab6b9-d832-4ad4-9fc1-1f4006ef9820,lemon,3,15,2023-10-01
8a9fff91-abea-4e71-b0a2-1693064e1e2f,lemon,17,15,2023-10-02
fdca4753-67c4-40f2-bdde-3df547aa143d,strawberry,11,24,2023-10-03
ec62525a-3047-4d7f-a5ad-d78728971736,apple,17,30,2023-10-03
eb3335b7-74eb-465f-a976-39a12409773b,strawberry,15,24,2023-10-03
e325b1a2-b613-48b8-ac52-c25c382d3600,banana,8,10,2023-10-04
b4bc3b4f-5e86-4a6e-9e37-faf04579efa0,strawberry,9,24,2023-10-04
b30e8a44-f5e3-43d9-a9c9-17f1cbe2db6f,apple,15,30,2023-10-04
231186e9-55ff-4403-8802-cb5db37d121c,strawberry,6,24,2023-10-04
89ca020f-1008-4233-abcd-a9cac833d400,apple,14,30,2023-10-04
6ebe95ea-551c-41eb-89b5-3d36cb4734f2,lemon,18,15,2023-10-05
06601853-5439-49c8-a5ac-1957a8b7d160,strawberry,15,24,2023-10-05
01a08502-4478-4c98-a43d-e8dfd8171ab1,banana,20,10,2023-10-06
ee1a603e-a991-4808-a874-461e6fa99f9c,lemon,3,15,2023-10-07
72b3c71d-fc7e-4407-80f6-8df507b53a7d,lemon,9,15,2023-10-07
140d2ea8-735f-4870-b27a-45066b5fdec5,banana,4,10,2023-10-07
9ce2911e-b507-40b6-bfcc-6b846fb6d5dc,lemon,18,15,2023-10-07
9e2e88f1-93b9-405b-b6ee-aa23685d8677,lemon,7,15,2023-10-07
50f59fb8-9ed5-49ce-af47-5208e552bc70,orange,6,20,2023-10-08
a5f94275-422d-4abf-8077-f9860e0177c8,banana,12,10,2023-10-08
fd99a96a-8b70-4a7f-b271-76d2acfa695e,banana,2,10,2023-10-08
1b44f44d-8d07-45f2-8e26-d00363d05531,lemon,12,15,2023-10-09
7078bc4c-7e93-4735-9d20-c4f78f80a731,banana,4,10,2023-10-09
5c432d00-c64d-4130-9163-46eb79bfa9b1,banana,2,10,2023-10-09
757682ae-4aee-4671-b50b-773d15acca2f,apple,14,30,2023-10-09
07c25e3d-1f09-42a0-8741-38e47a1239ae,lemon,1,15,2023-10-10
6334764e-7508-4adc-bbca-d203ed76feae,orange,16,20,2023-10-10
70c301ec-8ea7-4334-9cef-793035a44420,lemon,8,15,2023-10-11
608cd422-23a4-4431-9199-f821950edd0a,strawberry,18,24,2023-10-12
12fb25df-9568-4557-9b6c-039a305db3e0,banana,15,10,2023-10-13
bae8ffc2-f0b8-47eb-bdd5-108ad5b583f5,lemon,17,15,2023-10-13
277f5597-4767-47b0-8b6d-216449312aea,banana,1,10,2023-10-13
7b3312cd-b0ef-4e90-8268-32287c6f4d00,banana,13,10,2023-10-13
f4d3dcee-40b3-495a-8fba-7d4ceb952bbc,lemon,2,15,2023-10-14
2764b6e0-27d1-4ef5-a9c8-3ff262f68e44,apple,15,30,2023-10-14
a453095b-f061-4b1c-91db-437df4130014,lemon,1,15,2023-10-14
34faa12c-9b9c-40f0-953d-4469ac106f98,lemon,15,15,2023-10-14
920935cc-e62e-4fa2-9f27-d9128a83c51b,banana,1,10,2023-10-14
0b0e89e1-8a5f-4829-b32f-619bf1a197f0,orange,18,20,2023-10-15
aa65bc81-c175-4d10-ba7d-3eb3b0bd8ce1,orange,8,20,2023-10-16
9037dbae-dfe9-4c38-917b-5e279411de96,orange,14,20,2023-10-17
9fe56b78-1c24-462f-a643-a2cc3112d0c2,apple,9,30,2023-10-17
a9545c2f-2318-45d5-8827-6f0115b79eb5,banana,17,10,2023-10-18
d1c1fd1e-246c-48f6-b2ea-b326dd1d358d,orange,1,20,2023-10-18
a8d1446d-d775-42ba-a6b3-436b5e286884,lemon,6,15,2023-10-18
43e58a5d-b369-410f-b21b-940548aaf4e4,apple,6,30,2023-10-18
f17b83aa-9745-41e0-9794-04a4889d8208,lemon,18,15,2023-10-19
6476095a-cba3-4e03-92fb-4a28ead69af1,lemon,10,15,2023-10-19
ee1723ae-28b2-47df-953d-2fd10b1e2e2a,strawberry,14,24,2023-10-19
935c1f78-0de0-471f-98e5-537d6f65dce3,lemon,1,15,2023-10-19
e9b3fbbd-bdd0-44f3-aa93-fa726cb70456,apple,1,30,2023-10-19
914cc146-20df-46c8-aa7e-22bd66dc8205,apple,6,30,2023-10-20
ea9a1473-f84d-4ae1-bab7-ea71941b7754,orange,17,20,2023-10-20
41fbaae8-3905-4339-9457-3a74a1438b2c,banana,3,10,2023-10-20
93680649-da56-41c4-a912-341463c9b56b,banana,15,10,2023-10-20
978a1f8a-a54d-4c5e-98fd-4b6885ab3210,strawberry,15,24,2023-10-21
71f54a41-64d5-4039-9510-556c89f41b96,orange,13,20,2023-10-21
155597ab-6bc9-4544-b77e-b4f170f9e76e,banana,1,10,2023-10-21
4a78d1e2-c892-4674-ab56-90b78bb3fbab,lemon,1,15,2023-10-21
3b4333b4-b169-4aad-a117-ff7692ec85d3,lemon,12,15,2023-10-22
7c49a736-9f3a-44cf-ab11-107296350805,banana,11,10,2023-10-22
7eba0a11-a543-4d0e-910c-82978d5abd61,banana,12,10,2023-10-23
17ceee7b-690c-4652-9a16-02dcef42ed77,strawberry,13,24,2023-10-24
94cefcf7-9cb8-4d8f-955f-f8437be3a820,banana,11,10,2023-10-25
295de9e7-6dda-4e66-8860-ac6fc1fe938c,lemon,15,15,2023-10-26
f97849d6-07a8-437b-93c1-7934bb23fb00,banana,8,10,2023-10-26
8d12a369-3474-40f6-8060-0087e64a8971,lemon,16,15,2023-10-27
6fb3733b-e447-4160-be9c-8796ad295ae8,banana,2,10,2023-10-28
64fd4b2c-eba4-4bb1-a55d-0dcccaeeb44d,orange,18,20,2023-10-28
4a4b05dc-6a89-4f63-9e63-465495a11c09,strawberry,3,24,2023-10-28
473aac2d-f9e7-4b61-9ef5-8a55d1ed12ed,apple,11,30,2023-10-28
15cb3f3b-7c1f-4eea-96bf-e8e999161567,lemon,14,15,2023-10-29
a6d0712e-d095-4e63-8196-2533bd86901b,apple,17,30,2023-10-29
ac2f95af-2331-4bc6-8143-b66568f9adb1,banana,11,10,2023-10-29
ade52945-35c5-4468-934f-d178934a3e6d,strawberry,3,24,2023-10-29
7032acdd-ed16-4ba8-86dc-1ee668d711ec,banana,9,10,2023-10-30
fa7a626a-85b8-4136-be2c-30f14f778f46,banana,15,10,2023-10-30
34c7a469-504d-4f94-ab70-cd3ff82e772c,orange,11,20,2023-10-30
2cefe08a-7d10-45b2-8a80-4a256d48d6e0,strawberry,3,24,2023-10-30
6d767124-c7a5-41a9-855d-aa9081cf50e9,lemon,13,15,2023-10-30
03cb400e-2910-4a34-a3c6-1d2859895df9,orange,2,20,2023-10-31
0f6a1a3e-10c3-4dda-a743-495bef9f271c,lemon,3,15,2023-10-31
27d2cb17-2dd9-4d43-8331-ee88b677a56c,banana,18,10,2023-10-31
a2378d7c-78d4-425a-bb54-2095024f66b0,orange,1,20,2023-11-01
3b40f029-0a15-47e1-8c19-f0af4094c7e3,banana,10,10,2023-11-02
5acc7d04-d565-4d67-b2cb-f0db191ff311,orange,18,20,2023-11-03
51afb19d-3e49-406d-bfe8-86b24a473ccf,strawberry,6,24,2023-11-03
961d13f7-b9e0-4575-9190-87ccc72e566a,lemon,15,15,2023-11-03
881332b1-c94f-4e0d-92bb-4f679eff8116,banana,13,10,2023-11-03
824eb5b8-78fa-4917-aa02-afdc50c1e6cd,apple,20,30,2023-11-04
71d61150-0588-4bf7-a022-7178e218f29b,banana,11,10,2023-11-04
f0995ea5-7df7-4704-ba93-c59abeb4f094,lemon,14,15,2023-11-04
fb22ed5f-ead5-44a7-aa2a-4192e4bfef17,lemon,15,15,2023-11-04
203181e7-6804-45d8-aa46-16911b6cd3f0,lemon,20,15,2023-11-05
5d01ff3d-31df-4d7b-a6cc-1b7f56e45023,lemon,1,15,2023-11-06
b844afd4-0625-42fc-959a-90cc90086d57,lemon,15,15,2023-11-06
dcb872ca-119e-451f-b9dc-4e5c6c5f6100,orange,7,20,2023-11-06
7d195955-7eb2-4c40-83af-36075d3ebe59,apple,14,30,2023-11-07
0b686dc7-57f5-484e-a4d9-84c05b2ae9c4,apple,8,30,2023-11-07
471b4cb1-38fa-474b-a943-b89e42eb5861,lemon,1,15,2023-11-07
33076b9c-9592-4481-b3e0-9ec99856915f,strawberry,5,24,2023-11-07
95b5cdb7-0961-485f-9fe6-c25837560df1,orange,12,20,2023-11-08
8e32e1e7-bcd4-4958-b2e6-7eddcf5b1497,strawberry,5,24,2023-11-09
b7c1a3ef-d68b-436e-9088-9028a04d833e,banana,2,10,2023-11-09
46ae0f5d-f549-4acf-976b-b43b1603d709,lemon,16,15,2023-11-09
a844d149-c975-45c9-aba7-ab1e8aff5d94,lemon,18,15,2023-11-10
f4015fff-2c95-4724-8095-f086053107d7,orange,19,20,2023-11-10
05e532c2-8a5d-4244-a4f2-91c513c3cffe,orange,4,20,2023-11-11
4ec38d35-87fa-401f-84a8-e36a9537e891,lemon,10,15,2023-11-11
d54d3f60-e34a-41f4-bb2f-5c152e26818f,lemon,7,15,2023-11-11
2d709ffb-52f7-4ee2-81cc-b587d67d28fa,apple,3,30,2023-11-11
646370a7-2980-489d-9505-853beb62235d,lemon,18,15,2023-11-12
4f9f1d86-80d9-4b81-a3f0-ced3a39dbeef,orange,12,20,2023-11-12
bdfde85c-4681-4817-8fde-7e08e1dd9728,orange,9,20,2023-11-13
5e2f3c81-8493-46f6-abbf-4d771a5554d3,lemon,13,15,2023-11-13
481fa435-f5f0-4a9d-b211-8199433b40dd,lemon,15,15,2023-11-13
6bec63e7-9adb-49b7-a75d-954b536ffd88,strawberry,16,24,2023-11-13
2e61bfef-81c9-4f4a-aa33-9d4259eaefa1,strawberry,19,24,2023-11-13
a12009a3-a30b-43ae-a7e3-cc255973ade2,banana,15,10,2023-11-14
ac6b5e2a-246d-485d-9d2e-d1c5e79c39b9,lemon,3,15,2023-11-14
711adabb-3e32-446f-8f53-a9ab5e54567c,apple,13,30,2023-11-14
91c1c824-fb52-46ae-ad5c-96ab913a1e42,lemon,6,15,2023-11-14
4bd0e736-87f9-49c4-9a41-39b101c3157e,banana,2,10,2023-11-15
146c1595-081a-4a78-abee-36bddee16b2f,apple,9,30,2023-11-15
c61ddfc9-d218-49b6-b8a1-04115b1866f1,lemon,13,15,2023-11-16
abf4ae7e-7a10-4e2f-a150-fc4459fb7980,lemon,1,15,2023-11-17
e8edf188-8819-40ca-ad5e-15f4642dc080,apple,20,30,2023-11-18
5d2e3141-9f24-4db2-aeb3-d52ef82406fa,strawberry,2,24,2023-11-18
52ba830f-e13a-469c-8723-d43096b0ac0e,orange,3,20,2023-11-19
0640e750-f484-4d0a-82dd-c0265d16eb13,orange,14,20,2023-11-20
813a4b53-13d2-4a91-9b40-fae622d17898,apple,2,30,2023-11-21
8137c505-8388-4197-9e9a-c8918f1dce47,lemon,12,15,2023-11-21
54375127-62bb-4849-ad21-7776ec8dbe51,strawberry,4,24,2023-11-21
cbad30ab-04b6-4d6b-a912-2f41d8d2dc09,orange,5,20,2023-11-22
87e4cba9-2ef2-4547-81e1-0935a3fdba45,orange,13,20,2023-11-22
a8727f1c-45c0-4091-9e65-e5d8cd695ca9,orange,7,20,2023-11-22
0dd05a5d-b174-4081-99f4-73157714ae08,banana,9,10,2023-11-22
f7124584-cd8b-4f30-9fe1-366fcff3e53d,apple,11,30,2023-11-23
86ed8b9c-e642-4927-b3cd-d0cd1fed8f19,banana,5,10,2023-11-23
3b7f8daa-3185-4fae-a961-0c6e980a5023,apple,17,30,2023-11-23
5b083a68-b28e-4fd3-ac95-a1e80a98d3f1,lemon,8,15,2023-11-23
a870c309-3d17-4ea0-8871-f881d51144f0,lemon,3,15,2023-11-24
d6b5bbae-90a0-4294-9799-94310e32f2fa,banana,16,10,2023-11-24
198e88f3-ffad-4910-88ee-9fd9ead6c333,lemon,5,15,2023-11-24
0cc0cdd0-56f1-450f-976e-8e461af26dd1,banana,12,10,2023-11-24
a35001bd-bbd1-49b3-a40d-c4cb11f4eed2,apple,12,30,2023-11-24
a856eeb1-afd6-49ac-b3d0-7089c59cfc75,orange,12,20,2023-11-25
f6c1efc7-382f-4215-b73a-f83a0a1e26e1,strawberry,5,24,2023-11-25
f94a0333-601c-4f63-ad67-4ef978858c55,orange,19,20,2023-11-26
1fd732e4-a0f6-4b96-b6fe-4145a13dff21,lemon,8,15,2023-11-27
