id,item,quantity,price_per_unit,year,month,day
5b43fe08-a64c-40a6-a53c-231783bd2914,strawberry,7,24,2023,8,16
fac0f7b4-fe28-4213-93b6-66342647d8b2,strawberry,8,24,2023,8,16
ee909b99-d4d3-4af5-97bb-6d2f0797a349,lemon,16,15,2023,8,17
b5907a84-e085-474f-a3ce-1691e5413517,strawberry,12,24,2023,8,17
c8824dde-cf6e-41a8-80d1-bc4f8d2ab0dc,orange,15,20,2023,8,17
d08da5a3-c145-4a8a-a8c9-8f3840d5a079,banana,9,10,2023,8,18
005f1683-0a73-4d8b-9632-aee3ca053c7f,banana,20,10,2023,8,18
42631028-bcb5-457a-9688-be27de8f9dc0,banana,3,10,2023,8,19
9f2051fb-f698-448f-8010-5aa65e25856c,lemon,15,15,2023,8,20
4e71ca6c-8617-4cc3-bae0-01dc2f9c0202,orange,3,20,2023,8,20
a2961dc6-655f-433d-8fe1-2f24389a8e40,strawberry,15,24,2023,8,21
d31535cc-8251-43ad-aa55-8990eafad96e,strawberry,11,24,2023,8,22
e22d8ade-3032-4ac8-a03f-6d9e0e6e29ad,banana,16,10,2023,8,22
4a66bd41-0950-476d-9d05-e4a3b2d6cca1,lemon,11,15,2023,8,22
9dca2faf-1286-48d0-b6c8-a4a6404b1c91,lemon,11,15,2023,8,22
53346831-16cf-4787-b08d-385160274a4d,banana,9,10,2023,8,22
f29b4aba-2dc3-42ca-bce2-9206e7919d7c,apple,2,30,2023,8,23
f5252959-e70d-40cb-8ebc-a625d6e7f188,lemon,5,15,2023,8,23
a053c734-d0c1-498e-991f-7d60d2da5455,banana,18,10,2023,8,24
fc8b0c9d-133b-4652-87d8-2d382b182f04,orange,8,20,2023,8,24
d56899da-d900-4cd4-9f64-d6d04b53a9a8,apple,6,30,2023,8,24
38926e09-b247-461c-a3ae-50563a5393fc,orange,7,20,2023,8,24
ef2c1ac1-f2d8-4002-93c1-7db6cdefd7b3,strawberry,17,24,2023,8,24
ba30a09b-ae98-46a9-8966-13d9d0170d0d,strawberry,16,24,2023,8,25
98e9e8fd-5c90-4f92-97b7-2b3fd9a3d0b3,strawberry,7,24,2023,8,25
1c4d9d9f-faec-4641-b29c-73b6d4fda8df,apple,16,30,2023,8,26
75d06322-6d6d-49d9-ac9f-325d3ce455d4,strawberry,8,24,2023,8,26
14bb9501-0ec4-442e-8edd-14f0bd3c903b,lemon,13,15,2023,8,26
13b661da-b261-4b84-910f-686bbc415a3c,strawberry,18,24,2023,8,26
eb73c98b-4793-4205-866a-90108f8d75f6,banana,11,10,2023,8,26
2ba989df-8b67-4d4e-b9ab-e6164d456d57,apple,5,30,2023,8,27
450bd463-4ab8-437a-a7c1-88aa4524e6d9,banana,6,10,2023,8,27
c0e95db5-82b4-45d7-8c0e-7892bc915dd5,strawberry,8,24,2023,8,27
e67a5bb6-09ae-4ac3-9629-addd6a8c5ad1,lemon,4,15,2023,8,27
8b856f93-c554-4bad-ac03-c84066fde8f8,banana,18,10,2023,8,28
ce04442b-b420-4130-836e-c89342df9392,orange,11,20,2023,8,28
85787bff-ffb8-4823-8bef-38c18c3a3803,banana,4,10,2023,8,28
78401bc1-185a-4887-aebd-a1d5c787c529,banana,12,10,2023,8,28
55560c0f-2abd-4178-a9b9-9b80415f6180,orange,9,20,2023,8,28
ba5fcb1f-63eb-429d-abf8-3e7c194b0330,lemon,10,15,2023,8,29
030ae4a6-5671-4779-9c15-dfc986263bf1,lemon,2,15,2023,8,29
7af95e38-3bd0-419a-824e-94e53c9986f2,orange,17,20,2023,8,30
9ef95f5f-3f99-4eff-b2bf-a3f772688a6e,banana,20,10,2023,8,31
a1545957-2b5b-4966-82e3-df72d36461a9,banana,11,10,2023,8,31
1a935a92-95c4-4441-82f2-e552fac94e07,banana,2,10,2023,9,1
fa5a5f3d-9e8d-4053-88ed-6b33ca8f0bc0,apple,2,30,2023,9,1
09ae6877-7a21-450d-beca-26d47573b8e4,orange,6,20,2023,9,2
7e15301b-b9ab-4b9a-9ca2-ffede2b6f1cf,lemon,2,15,2023,9,2
a4c8252a-8301-4343-9730-fa8cd5917b0a,lemon,3,15,2023,9,3
d642a5fd-89f6-4d44-a650-70c3d5cdea96,banana,9,10,2023,9,3
4ae7a8af-9bc9-46b9-a9cb-24fe8a05d32e,apple,7,30,2023,9,3
5adf635c-f429-4906-a4ae-be79b43a4405,apple,10,30,2023,9,3
5d696f41-0bef-4193-9040-5d74c0f5f244,apple,17,30,2023,9,4
1d62e24c-e8b1-4b12-bf5f-b01691300ff3,apple,12,30,2023,9,4
b993aceb-9ece-4b3d-a368-52a5e3026cc1,strawberry,13,24,2023,9,4
4bd4d1ca-82b0-4f9f-a34d-19303f7ed958,strawberry,7,24,2023,9,4
eec95b4e-5866-4dd3-b118-1a0945a62739,orange,18,20,2023,9,5
5aa9459a-749e-4ca2-8991-9263d02b9253,banana,17,10,2023,9,5
9b30a9a5-77b5-43a4-9ad9-ad9374a6b4b5,strawberry,20,24,2023,9,5
7ba5d041-10f3-4f7e-9e64-939a4e88319a,strawberry,2,24,2023,9,6
5b247c11-3d2c-4ab5-9e22-81601a40c800,lemon,2,15,2023,9,6
0a5f688d-b30b-4894-91d8-b37e318c1862,strawberry,17,24,2023,9,7
31302092-6975-470c-9877-7f16678f3a4d,orange,12,20,2023,9,7
712b0730-7e4b-4401-879a-3c8fa0bb7e78,strawberry,4,24,2023,9,7
e6bc0c32-b880-45f0-aa7f-f87e2760747e,apple,14,30,2023,9,8
2b72d124-3901-498a-b5cf-c45f43dac42b,apple,19,30,2023,9,8
fee9a3cd-2bc1-496d-b84b-0dc57ea5dfe4,apple,17,30,2023,9,8
35c951e9-908c-4cf1-b75c-b2abd07ab4fb,apple,3,30,2023,9,9
b244b657-cdb7-4ce9-981e-e360f8929a05,strawberry,6,24,2023,9,10
6ffd98ac-7771-4b2f-81e2-bd93405f71db,strawberry,7,24,2023,9,10
8e954b61-adb2-40b6-8f50-8568e5d0ef3d,banana,11,10,2023,9,10
6901cc60-cd41-4eca-99a2-6d131dd78f6f,apple,1,30,2023,9,10
fe933334-e666-4728-8bba-fb862f5e65e5,strawberry,18,24,2023,9,11
5cb37d30-d22c-446d-8336-b1f43501d0f6,apple,15,30,2023,9,12
d4ca33c9-fed7-44f7-b005-3f9654938187,orange,6,20,2023,9,12
709f8a3b-64b0-4e52-b07c-2fd8acaa154b,banana,7,10,2023,9,12
cabdc410-90a3-4d57-b68b-0cfe04df5388,lemon,11,15,2023,9,12
70cc8dcb-d097-4e84-ad40-4fb1357bc3d5,strawberry,7,24,2023,9,12
94778837-2044-4e60-9f01-745e39c457a9,orange,12,20,2023,9,13
4f62aee9-5b8b-4987-b163-669ef5336f62,banana,19,10,2023,9,14
7250fecd-3958-48ff-a99e-d6f485377dc2,banana,10,10,2023,9,15
90b63a96-79e3-4fe5-ac88-d0f0b6d2c7f1,lemon,19,15,2023,9,15
c3e24bf6-8bd2-49e4-9d93-51f1bf0744eb,strawberry,19,24,2023,9,15
bd16f46f-964f-4b5a-95a0-6a42130fe7f3,strawberry,3,24,2023,9,15
a59d326c-0f67-4a45-94ad-0e27a6484c9b,banana,12,10,2023,9,16
e7a3c135-1331-4366-99a4-1a3d9d4666f6,apple,8,30,2023,9,16
0fadeb08-5eca-4192-812b-fe54cf4d1cea,apple,2,30,2023,9,16
5059e22b-13df-4561-a0b5-60705111ff61,banana,12,10,2023,9,16
dd20f84f-4577-4150-80b1-0286ace6afff,lemon,15,15,2023,9,17
60c4c9fb-956c-43c9-aa45-9d2ac37a3632,strawberry,12,24,2023,9,17
8202cab6-eedc-457a-ae08-299dd062b077,lemon,1,15,2023,9,17
49f36eb0-0a20-4802-bd07-9f37e462ad48,strawberry,15,24,2023,9,17
7ad8399b-3b14-4b64-976c-2aed4714fac3,orange,15,20,2023,9,18
f727c126-c260-4b1d-b2e2-d42c16ddc875,strawberry,7,24,2023,9,18
995f0c33-944a-40c9-a6b2-da672687b615,banana,11,10,2023,9,18
da098846-69ab-4a99-a619-3736151dc327,lemon,12,15,2023,9,18
ec6198ed-60f5-424e-b551-2e53456d724f,banana,15,10,2023,9,19
9c2837a8-f09b-482d-b378-41bbe0b5f2c0,apple,3,30,2023,9,19
99a157f1-fa28-44ea-bae5-28b526efbd8e,strawberry,5,24,2023,9,19
c4c88a36-3739-47e9-9534-f6bc7be5cdd4,strawberry,6,24,2023,9,19
1c6b1e43-30cf-4808-968c-f6f6218761f0,banana,20,10,2023,9,20
5f7d3e7b-ff35-4ed7-8d73-3bb0c69d3561,banana,15,10,2023,9,20
5e062a9c-f6f8-4564-a379-68c7f7b58e2a,lemon,7,15,2023,9,21
d981810b-8373-492c-a417-4fa396fabb9f,orange,13,20,2023,9,22
4d04ea2c-907c-4d34-b83b-0c4cfa6f5f30,banana,20,10,2023,9,23
9dbe8cd6-5af4-4c19-8f6e-72e078764674,apple,6,30,2023,9,23
b6a0742f-85f5-4d59-bf4b-ad673308be87,orange,19,20,2023,9,23
d875175a-9642-4419-a315-8765b097a54f,banana,20,10,2023,9,23
1cd3ebbc-1471-4f0b-a9f3-da341f205c5a,orange,8,20,2023,9,24
420901d3-efbe-4c9f-b46f-b1223bc171c4,lemon,4,15,2023,9,24
26206dd3-afa9-4686-8475-025a5a728bd6,lemon,6,15,2023,9,24
c8a38650-fb48-4dc5-b53d-fe6d1ca83d00,apple,19,30,2023,9,24
8a1e2888-6081-4fa4-9e51-aa7b2525a68f,lemon,1,15,2023,9,25
c01bab35-c4c4-45a6-b966-05e6a61ad355,banana,9,10,2023,9,25
54fc588f-bf43-45c4-97bf-315e54a9bcbf,strawberry,10,24,2023,9,26
4dd1a6ff-9086-4cec-9d1a-5c3671d2e3c5,strawberry,10,24,2023,9,26
a269d3c7-37f5-49c4-ba37-8c4f09fffe57,lemon,10,15,2023,9,26
ae87fdbc-e7c1-4432-b692-06e2fa2bc38f,orange,4,20,2023,9,26
beba7f66-b69b-4e2a-9061-919b3be448b9,apple,12,30,2023,9,27
14779720-f6d7-4ba7-a2ae-422906abecd7,apple,3,30,2023,9,28
203a2d87-dbc6-438a-b064-90823d64b051,banana,7,10,2023,9,28
2a999e01-7a91-4f7a-b3aa-7f4f86c37522,lemon,12,15,2023,9,28
ca24190f-2dc5-4ea4-a30a-0f1e9a17b936,strawberry,11,24,2023,9,28
b0efe108-cbb2-4380-b724-1cc617f76443,apple,8,30,2023,9,28
a17ac2c3-a7f9-4dea-9db1-c210a9503329,orange,13,20,2023,9,29
9c86d932-a254-4ee6-bf36-9e768de7b905,apple,8,30,2023,9,29
8a7288d0-c432-42fb-9161-c0bdc995e7f1,orange,5,20,2023,9,29
c089e244-c166-49c5-ba97-0e9c67e0fff4,lemon,13,15,2023,9,30
d5088d2d-2048-424f-90ef-a688e8a89143,strawberry,1,24,2023,9,30
7f65d2f7-b1b3-407d-9f81-f735fb8d8584,apple,18,30,2023,10,1
32e1614d-3a0d-4d41-ae90-ce25aea3f010,strawberry,9,24,2023,10,1
c2ad5e8e-c9b3-4141-b710-457875e3535c,lemon,14,15,2023,10,1
28a2d7df-68ed-4cba-a57f-aa9d0443f59e,banana,3,10,2023,10,1
e518a36b-6d9c-4368-8908-4d5dd1d2c2b1,lemon,16,15,2023,10,2
da48602b-0a37-4bf3-8147-26d009d41d4e,apple,16,30,2023,10,2
a6473651-02c5-47ff-8b5a-f6753cd67d06,lemon,8,15,2023,10,2
dee4236c-beef-4ad9-9e0d-8bb7dc284711,apple,18,30,2023,10,2
9a68193a-7d2d-4891-87e8-b913a69093e6,strawberry,11,24,2023,10,2
f097557a-cef5-405b-a621-9e28d230c97c,apple,10,30,2023,10,3
41b7119e-12f6-4ed7-844d-c9c1bc867777,banana,1,10,2023,10,4
97658e27-8cca-427f-8d1a-282646f401ee,orange,20,20,2023,10,4
c1c5e80e-0da4-49ef-8cba-438c53849259,strawberry,18,24,2023,10,4
ad68fec5-d94a-4c5f-bc56-c4757a0c10b2,orange,13,20,2023,10,4
cd53e1f4-4f94-4aa5-9398-6d5a69032b93,apple,14,30,2023,10,4
7d8bf40f-8b3b-4040-acb0-cbb5af932dc3,banana,12,10,2023,10,5
df354667-17b4-42ec-9867-fbfc9deab12e,orange,11,20,2023,10,5
94f4a896-c693-4523-bd0f-3bd1fb6f2db8,lemon,7,15,2023,10,5
bb9017c0-2284-44cb-afe2-f0e35dd7ee0e,apple,5,30,2023,10,6
53cafb05-37d2-4bad-b51e-f68c634a527e,orange,10,20,2023,10,6
f4f10b31-87a4-47ac-982c-89b14b4d2607,apple,11,30,2023,10,6
a87aa55e-9a67-4f90-96b3-a31ed9d9651b,lemon,17,15,2023,10,6
419e420f-3c35-454a-bdfb-dad6e2b6a4c8,banana,16,10,2023,10,6
5ad8a9af-43ca-41c5-877a-733df33be7d1,banana,3,10,2023,10,7
0e5e79c3-830d-4e08-8125-498532aa3719,apple,8,30,2023,10,7
96eeaf00-1571-457b-8c92-a842f99a994b,strawberry,14,24,2023,10,8
07c3c061-496c-42de-825d-64dcb694c528,apple,14,30,2023,10,8
ab340d53-f48a-4ffb-b2b4-9009994864f6,lemon,12,15,2023,10,9
ef932be7-b053-4b69-b15f-61c1b225515e,banana,11,10,2023,10,9
721ba22e-6a85-4751-a0ea-f0725c282dc8,strawberry,13,24,2023,10,9
ffad1ddd-5500-4e3b-8620-9cc5b1fb0b8e,apple,15,30,2023,10,9
99f14a1d-07a7-4a30-9a44-cae31f7b236a,apple,13,30,2023,10,9
c5df017e-7cc2-4fa9-af80-18f894c2ae55,orange,3,20,2023,10,10
64978bbd-02e3-4357-a066-d7f5f3a829ef,apple,4,30,2023,10,10
ff3b6d4d-33bc-4aba-976c-fd37a73523cd,apple,19,30,2023,10,10
b900ace9-f322-4f42-a773-aee39efd5173,banana,2,10,2023,10,11
4ee0a7e6-a210-4112-91c2-a80fc78150c6,banana,4,10,2023,10,11
06f03408-d06c-4785-9860-158474f1bccc,apple,19,30,2023,10,12
5704eb59-83fe-43c6-80c6-6fac82c87b6d,strawberry,11,24,2023,10,12
ae929d62-b35f-40b3-a785-cbfd2e7530f2,apple,5,30,2023,10,12
aec214f1-e1bd-4d12-8620-5ad71dfc3eb0,apple,15,30,2023,10,13
462a8c1f-aaf1-4971-8ea1-5ce18bf60266,apple,2,30,2023,10,13
d6d1b8fa-2785-45ea-aed7-d43bee6f08e9,lemon,13,15,2023,10,13
a51d8e52-9350-4617-9eec-01bb1e5ec0cf,apple,9,30,2023,10,14
f8185a49-490c-4038-95d6-bef2a64a9c2f,banana,6,10,2023,10,15
bcf38cf0-2e32-4971-98d7-fd1d848e5c5c,banana,5,10,2023,10,16
7e8fd177-7832-460a-aa62-e04a65f59c47,apple,16,30,2023,10,16
d0a15ccb-eaae-490a-9727-31a8a6b1d7c5,strawberry,11,24,2023,10,16
b9bfc3f9-1c62-493a-a604-e235d905d0ef,apple,6,30,2023,10,16
52ed9f85-15a3-4393-b944-afbdc85ceabc,apple,20,30,2023,10,16
ca6754d4-ac15-43df-ad18-b7457ac50fe9,orange,17,20,2023,10,17
c7c5ed5d-adf6-4da2-b4fa-b21689e65aa6,apple,18,30,2023,10,17
6780c003-9ee1-4603-8876-6508ae615672,apple,5,30,2023,10,17
8fb4ba0c-d82c-48fb-8f2c-61142fbcc328,apple,12,30,2023,10,18
234685ac-5442-477f-b5a0-49cc4bc356d1,banana,10,10,2023,10,19
813a1152-4b9a-4945-a919-f8d35d43d6ec,strawberry,9,24,2023,10,19
5ac1cabe-7e9d-412b-9ffa-4e62cb06fe4f,orange,13,20,2023,10,19
b895a6c9-f0c2-4baf-a968-e00a1aa78667,strawberry,13,24,2023,10,20
9ee709b5-543c-419a-860b-ddeb8661966c,banana,6,10,2023,10,20
e3df9b50-4e31-48c9-a807-a09cb6484697,strawberry,15,24,2023,10,20
1352fb7d-7056-417f-8992-6bc894c8fdee,apple,18,30,2023,10,21
febf59b5-81ce-4b2c-a017-b9d88ad578b9,orange,15,20,2023,10,22
5966ec7a-e375-4e6b-8ac0-1aa6cc545ffa,banana,11,10,2023,10,22
05dcefb7-dc7d-4f2b-81eb-24fe36f76f22,lemon,1,15,2023,10,22
0bba8c1b-28b0-4812-b6da-126c9a8f754a,apple,6,30,2023,10,22
c57bf211-a839-424f-a0ed-d756bf998e82,lemon,5,15,2023,10,22
56cc65c3-b0b8-453a-b967-f13195dcb23f,banana,11,10,2023,10,23
5eccfa10-9e66-4784-871d-9a523d58b02d,apple,2,30,2023,10,23
968fb191-2363-4249-882e-a88c956b5c19,banana,20,10,2023,10,23
c89da30f-72a7-4e7f-8743-e15565605d88,lemon,4,15,2023,10,23
510d22ce-148a-4919-85af-76ffc646a57f,banana,13,10,2023,10,24
5438ae65-8667-497b-bf59-42ab8b971aff,banana,13,10,2023,10,24
d205f702-863d-4f2d-b46f-7969f0885e36,lemon,15,15,2023,10,24
bc924e83-ed05-4b99-9f52-861cbf410ddc,banana,15,10,2023,10,24
8a97e8a1-5384-4a71-aba3-6d43b4c0c9cf,apple,6,30,2023,10,25
465cf54f-a8a4-4c89-bdbf-ec18eeae6387,strawberry,1,24,2023,10,25
edc6752c-bc39-4c35-bf68-efaafe95e155,apple,13,30,2023,10,25
e82609b1-86b4-45e3-bf51-b628a507ab04,apple,15,30,2023,10,26
596da844-22e3-40e5-a354-ae9986ee7170,strawberry,18,24,2023,10,26
a0aa3936-d745-4cdb-b73a-178b55bfda44,orange,1,20,2023,10,27
10b97f90-b36d-48ec-818b-27c4037ab0ef,strawberry,10,24,2023,10,27
104860b8-77b8-4a02-ae75-23d6ed4ab917,banana,4,10,2023,10,27
f30ec282-00c5-4cf2-ae03-ff90851cc915,orange,12,20,2023,10,28
e2495389-2787-430d-bcb7-e7acce9227d6,banana,20,10,2023,10,28
3a8ae8ab-6a29-4aac-af3e-be31e3ec671d,apple,11,30,2023,10,29
ba9b51ca-1bdd-4681-b16b-17f5b2ca1e32,strawberry,6,24,2023,10,29
b6782ce5-16e9-4b98-b530-ab2fbbce1100,lemon,17,15,2023,10,29
bc109bda-e87c-44c7-aa34-ef97dc8e6729,banana,17,10,2023,10,29
85244913-5ee1-4e09-a487-d0919af825a5,banana,10,10,2023,10,29
572fdb6f-aba4-42c2-9e58-e9346b26843f,strawberry,19,24,2023,10,30
fd6db943-1cc6-458c-a45d-f9c9db98dede,strawberry,11,24,2023,10,30
74f24595-4735-41ad-9538-eb2ba09d2ff9,strawberry,4,24,2023,10,30
b90db8a3-2319-4588-87f7-49f7886e8368,banana,2,10,2023,10,31
aa419d5e-3e82-48eb-9352-03eefb4ca7ec,strawberry,10,24,2023,10,31
b9661c8f-6ea9-497f-b35f-f1de7ab98721,lemon,6,15,2023,10,31
38338576-5bc7-49c8-990d-ef340517dc17,banana,2,10,2023,10,31
3611198b-fa1b-4ec1-b77c-6f88276a1653,orange,14,20,2023,10,31
5a89136e-947f-41fd-bfe9-fa5afe6fe726,apple,17,30,2023,11,1
8e4a8e45-97b8-40f9-9b82-52ff482c33a0,apple,4,30,2023,11,1
30dfc374-f063-47a4-a50f-838cf141ae28,orange,4,20,2023,11,1
53023f6b-7cb7-46a0-84e4-712d91de3b4a,banana,6,10,2023,11,1
e7f25377-1c40-4914-876a-2202903fe03c,banana,8,10,2023,11,1
4a1182fe-042d-4f4e-9c39-d358640a9097,banana,11,10,2023,11,2
10642571-2544-491a-a049-dff15c3af680,banana,15,10,2023,11,3
3f1c287e-159f-4fc8-b6c8-183e8aab9087,strawberry,19,24,2023,11,4
a3540b66-ac5a-4fc1-987a-2ff3f380ead2,banana,4,10,2023,11,4
f643c016-2edc-43e1-9a8d-c16c42551bde,banana,1,10,2023,11,4
3be47690-3776-4a76-824e-70644ac00e71,orange,2,20,2023,11,4
9641068e-a729-4b16-b013-9132c012c756,banana,18,10,2023,11,4
f6003956-707e-4196-8d02-d52e6eb82edf,strawberry,5,24,2023,11,5
8ac937ae-6d6f-4096-9676-c73f96f375d1,apple,1,30,2023,11,5
72b9add0-a172-42e9-a158-f24ef0b369e2,orange,5,20,2023,11,5
03531e67-07c8-4042-91fd-1b2beac3cfa4,orange,20,20,2023,11,6
f28d62ae-d8b3-4a27-b40d-c21a4481e08c,lemon,9,15,2023,11,6
a13c3054-2786-4512-adf2-d58ef8a66c64,strawberry,14,24,2023,11,6
d6b30cc8-6817-413b-98cd-6b9c39353be1,lemon,12,15,2023,11,6
4d792aa2-3087-44a4-8f32-c4b74351b2d5,lemon,20,15,2023,11,7
7579e41a-0887-49d2-bfe7-e6b3b1a3ff1f,lemon,10,15,2023,11,7
dbb3dcb3-6f13-4341-8b15-b64856f98e81,apple,7,30,2023,11,7
6276373b-3c72-4ef0-a910-8e05e1206d11,apple,11,30,2023,11,7
4f2611ec-f065-4827-a28d-5b5520d6a698,apple,6,30,2023,11,8
2e31395e-06bb-49a4-bc39-513fb6514cb2,apple,2,30,2023,11,8
4c771c7a-d491-4597-9dd4-cfc6b8c4b374,apple,20,30,2023,11,8
f241fbeb-84de-4da1-a81f-259cb0b654a7,orange,10,20,2023,11,9
5dc869d4-b36e-47d9-8942-de378196c3e7,apple,14,30,2023,11,9
81a2c88c-0307-4b01-80c9-49d1c94d6934,strawberry,18,24,2023,11,9
02d8d349-9f96-4e1c-8e76-1c07b99bded1,orange,20,20,2023,11,9
120f0a1a-b6c0-4287-8c56-41936c95cdd6,orange,12,20,2023,11,10
0dfb4916-189d-48ec-9101-876e08599b87,strawberry,7,24,2023,11,10
eeed1657-b8f6-4470-8618-480ed70ed104,lemon,7,15,2023,11,10
da772a0e-8107-4cc7-acb9-e23bf0f58fed,lemon,12,15,2023,11,10
7ab77fd9-e548-4b69-90ae-ebdc21ad326a,lemon,10,15,2023,11,10
156b0714-66c5-402f-8339-c284cce504ae,banana,16,10,2023,11,11
c18899a0-f259-401f-bf54-f78bde4d3f21,apple,4,30,2023,11,11
bde05abb-9b63-4092-bb52-57fcd385fdbe,strawberry,9,24,2023,11,12
1b4bdee8-ac15-4727-9eaa-c4fbb08f2588,banana,5,10,2023,11,12
14308dce-7126-4127-bd5d-3abce9ed298e,orange,10,20,2023,11,12
b135e085-d6b2-477f-af39-70aad4debd57,banana,9,10,2023,11,13
ab6a6c0f-6710-4beb-bb3b-739d11efd277,apple,15,30,2023,11,13
f35d571c-62b7-4149-a4fc-6b49fdaa324b,apple,15,30,2023,11,13
23085676-fd62-4892-ac40-a900eca3da57,apple,14,30,2023,11,13
91eabb9a-f346-472a-a5dc-031cc11d8552,banana,15,10,2023,11,13
3e066def-ae60-4fe6-879d-23f8cb1e250c,lemon,14,15,2023,11,14
6327e679-b03e-4dbd-818b-e54922982edd,lemon,4,15,2023,11,14
9a4d3080-dee1-42d4-b7c1-a246098b2c6a,orange,16,20,2023,11,14
4824dd12-b05f-4470-85ca-4b4657a49238,lemon,19,15,2023,11,14
74bbf6b0-fddb-4244-8438-d865571d63ec,apple,15,30,2023,11,15
1574aba4-7b14-47da-be8f-fc93cd1778e8,orange,3,20,2023,11,15
c43e2a71-8b7b-4ed7-9292-2f667f49a7b2,lemon,12,15,2023,11,16
141f8e6b-dbb8-44ce-a296-1473c829d648,banana,3,10,2023,11,16
229dd78d-a35c-4399-b525-82885601ebe2,lemon,20,15,2023,11,17
faa774f4-4691-463f-b677-0db3f123512e,strawberry,3,24,2023,11,17
efb77d18-6636-439d-838d-dfc54381875d,strawberry,12,24,2023,11,17
854a9cee-cc4d-4f8d-b3a1-834c0322efb0,apple,2,30,2023,11,17
3cc2bdcc-fbaf-437f-830a-28cd7d71e846,strawberry,9,24,2023,11,17
efe5ee33-894d-47d0-8fe2-7f8baae8875a,apple,5,30,2023,11,18
66ad183f-5ca8-44f1-a584-4e8276ef7a68,apple,19,30,2023,11,18
6f4da190-ebf8-4cec-ad45-012047133500,lemon,20,15,2023,11,18
893a71ec-f414-4f4a-91b1-b1a7c52956c1,lemon,4,15,2023,11,18
f6dde8e8-53f9-4f2f-82d2-ed0ace5994f3,lemon,10,15,2023,11,19
43605a4e-ad8b-4afe-9c90-01a251b285fa,lemon,19,15,2023,11,19
63f66b9d-5901-4be3-99f7-db297fbf2b6c,lemon,9,15,2023,11,19
535788c5-6d52-423f-a987-ae4f6c4092ee,orange,17,20,2023,11,20
80075545-eef0-4259-8761-5a1165326e6f,lemon,3,15,2023,11,20
dfa0c5cf-f1c1-403f-8040-d00e8d15fc25,strawberry,17,24,2023,11,20
9abc6fff-8264-4972-bd26-1ed297a89e19,banana,3,10,2023,11,20
cffe25f9-c1db-4c0c-845f-9f1fa0857512,banana,3,10,2023,11,20
830e7156-4fcc-4032-8e59-12ed98dd99b3,strawberry,10,24,2023,11,21
693fca50-e217-40a3-b7e3-4e901edfdf7d,strawberry,6,24,2023,11,21
3cf69895-20df-4c2d-9894-a3c2baeac4df,lemon,14,15,2023,11,22
495e390b-d6be-4bd6-ae87-13298564e292,apple,1,30,2023,11,23
36a00e60-c1aa-4303-a00a-8c19c8b49437,lemon,12,15,2023,11,23
07fc4bbb-a2ac-4bb3-9068-457079d517f2,apple,8,30,2023,11,24
b184c941-3320-462d-8e32-386736252a7b,strawberry,3,24,2023,11,24
2b1f7614-0614-4624-8dbc-27fb31df65e8,banana,11,10,2023,11,24
5a804771-cc21-44e6-a0fd-aac2fa33a838,apple,14,30,2023,11,24
4e584f81-97b8-4f02-a169-e5459c165e9e,lemon,18,15,2023,11,25
50219e2e-5fbb-48aa-8764-b417cdf8b727,strawberry,9,24,2023,11,25
8ff28f55-c734-473d-9602-48d5b259d7ff,lemon,2,15,2023,11,25
c1e8e34f-2045-4e1b-aed4-0e20965dbd6f,orange,15,20,2023,11,26
0c436b8f-8c60-4293-adce-f78d1fe43116,strawberry,20,24,2023,11,26
9bacb20c-1bf4-4e44-be0e-497262683ef3,orange,6,20,2023,11,26
d838a885-1704-4d20-911d-b51bf631634b,banana,11,10,2023,11,27
c1d46936-5f43-4278-9a71-e4392be42067,lemon,15,15,2023,11,27
4d3c7928-fe77-4e20-a756-64478a2fcc6a,strawberry,16,24,2023,11,27
93e1bae6-6f66-4c4c-bcbf-2b34b5a010c9,banana,2,10,2023,11,27
058c78fa-6bd7-48c4-9a9c-423995a47cbf,apple,4,30,2023,11,27
b1db06bb-2287-4de6-bb27-62596a4f62e6,orange,4,20,2023,11,28
f1a6c261-0902-4ab8-958b-69361ede5a2c,lemon,5,15,2023,11,29
bcf3ad88-66a7-4290-82e1-496b6c11a9be,banana,11,10,2023,11,29
cc384722-8113-4765-a38b-5f4e6f23e404,apple,5,30,2023,11,29
a451d2eb-f63a-4a4e-b6a2-a4c7ff470565,lemon,13,15,2023,11,30
9d27cd8f-3f3c-49b6-befc-fe3476c35484,orange,2,20,2023,11,30
1fdc3165-a884-4eaa-bb28-d3338988fde6,strawberry,2,24,2023,11,30
4fb028fd-5e48-43c6-9ed5-418761572d43,orange,8,20,2023,11,30
6c3c22ff-c037-4059-845c-1da63691cd6d,strawberry,19,24,2023,11,30
57b06a70-9249-44f9-9d42-0e1d4dcc17e4,lemon,10,15,2023,12,1
bae2aa03-e396-4c57-a4f9-0609df5a3a0c,strawberry,4,24,2023,12,2
6d754344-be72-4c8d-8a05-ad0803ab27ef,apple,18,30,2023,12,2
22c5402b-a5a3-45c9-a085-a3726374a58b,orange,7,20,2023,12,3
743f1826-76b2-4f2f-86ea-e477fee0113b,lemon,13,15,2023,12,3
7de71cd2-d6e6-4c5c-be11-a641abc464ed,lemon,11,15,2023,12,4
7dff736f-0cf8-4a58-a3df-741c148740bd,orange,4,20,2023,12,4
7041bb2e-1165-4d04-b6af-befd14cd417d,lemon,2,15,2023,12,4
d8363641-b029-4121-a816-811cf7701c30,banana,6,10,2023,12,4
